e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\vc120.pdb
e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\vc120.idb
e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\file.obj
e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\main.obj
e:\algorithms\ca elapsed\plagarism check\debug\plagarism check.pdb
e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\plagarism check.tlog\cl.read.1.tlog
e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\plagarism check.tlog\link-rc.read.1.tlog
e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\plagarism check.tlog\cl.command.1.tlog
e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\plagarism check.tlog\link-rc.write.1.tlog
e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\plagarism check.tlog\link-cvtres.read.1.tlog
e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\plagarism check.tlog\link-cvtres.write.1.tlog
e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\plagarism check.tlog\link.command.1.tlog
e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\plagarism check.tlog\link.read.1.tlog
e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\plagarism check.tlog\cl.write.1.tlog
e:\algorithms\ca elapsed\plagarism check\plagarism check\debug\plagarism check.tlog\link.write.1.tlog
